# YEAR,MONTH,DAY,HOUR,MINUTE,SECOND,TIMEZONE,DELTA_UT1,DELTA_T,LONGITUDE,LATITUDE,ELEVATION,PRESSURE,TEMPERATURE,SLOPE,AZM_ROTATION,ATMOS_REFRACT,FUNCTION
2023.00,1.00,18.00,6.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,6.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,6.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,6.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,6.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,6.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,6.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,6.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,6.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,6.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,6.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,7.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,7.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,7.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,7.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,7.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,7.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,7.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,7.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,7.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,7.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,7.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,7.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,8.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,8.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,8.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,8.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,8.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,8.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,8.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,8.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,8.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,8.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,8.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,8.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,9.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,9.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,9.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,9.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,9.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,9.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,9.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,9.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,9.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,9.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,9.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,9.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,10.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,10.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,10.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,10.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,10.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,10.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,10.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,10.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,10.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,10.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,10.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,10.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,11.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,11.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,11.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,11.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,11.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,11.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,11.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,11.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,11.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,11.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,11.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,11.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,12.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,12.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,12.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,12.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,12.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,12.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,12.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,12.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,12.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,12.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,12.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,12.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,13.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,13.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,13.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,13.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,13.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,13.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,13.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,13.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,13.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,13.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,13.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,13.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,14.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,14.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,14.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,14.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,14.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,14.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,14.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,14.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,14.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,14.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,14.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,14.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,15.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,15.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,15.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,15.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,15.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,15.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,15.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,15.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,15.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,15.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,15.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,15.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,16.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,16.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,16.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,16.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,16.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,16.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,16.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,16.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,16.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,16.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,16.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,16.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,17.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,17.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,17.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,17.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,17.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,17.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,17.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,17.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,17.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,17.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,17.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,17.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,18.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,18.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,18.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,18.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,18.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,18.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,18.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,18.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,18.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,18.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,18.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,18.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,19.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,19.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,19.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,19.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,19.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,19.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,19.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,19.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,19.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,19.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,19.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,19.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,20.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,20.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,20.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,20.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,20.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,20.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,20.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,20.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,20.00,40.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,20.00,45.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,20.00,50.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,20.00,55.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,21.00,0.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,21.00,5.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,21.00,10.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,21.00,15.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,21.00,20.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,21.00,25.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,21.00,30.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
2023.00,1.00,18.00,21.00,35.00,0.00,2.00,0.00,69.18,4.35,52.00,20000.00,54.75,2.17,0.00,0.00,0.65,1.00
